﻿Norwegian, English
tale,speech
valg,choice
foregår,taking place
betaler,Pays
likte,liked
skikkelig,properly
tager,takes
slo, to hit
frem,forward
forstå,understand
døren,the door
jenter,girls
klokka,the clock
høyre,right
rør,tube
begynne,start
elsket,loved
stikker,sticks
sendte,sent
telefonen,the phone
doktor,doctor
lese,read
følge,follow
general, general
drink, to drink 
drikke,drink
gjelder,applies
krig,war
bo, to live (somewhere) / one's house
blev,became
hen, chicken / can be used as vagina for sexual interactions
søster,sister
jøss,wow
krigen,the war
fall, fall / case
sige,say
fa,few
verre,worse
sende,send
tage,take
syk,sick
ille, bad
skyter,shoots
stikke,sting
skutt,shot
laver, low
tjeneste,service
sak,case
klarte,was able to
vare,goods
dame,lady
behøver,needs
døra,the door
sønnen,the son
farlig,dangerous
forteller,says
broren,the brother
særlig,especially
sist,last
måten,the way
eget,own
kl,at
hvite,white
blive,become
svarte,black
intet,nothing
slipper, to escape / to release
gratulerer,congratulations
rette,correct
avtale,deal
likevel,Nevertheless
væk,away
pris,price
nær,near
forbi,past
følger,following
fengsel,prison
sover,sleeping
onkel,uncle
følg,follow
leter,looking
egne,own
drittsekk,asshole
natten,at night
føles,feels
bord,table
klokken,clocks
sex,sex
største,biggest
flink,good
problemet,the problem
hjertet,the heart
forklare,explain
nogle,some
bekymret,worried
slåss,fight
guds, Gods
slippe,let go
sint,angry
kamp,match
åtte,eight
sekunder,seconds
større,bigger
skriver,write
skjøt,shot
fanden,found
nar,when
ofte,often
hjerte,heart
sto,stood
mike, microphone
tag,tag
passe,fit
sendt,sent
vannet,the water
endelig,finally
skrev,wrote
fare,danger
vant,won
ærlig,honest
spurte,asked
skatt,tax
sjef,boss
enkelt,single
dyr,animals
født,born
glemte,Forgot
skylder,owes
nydelig,gorgeous
spill,game
stikk,stick
steder,places
send, to send 
falt,fell
end,end
vinner,winner
ansiktet,the face
døden,death
kutt,cut
slutte,quit
traff,hit
hr,mr / herr
høyt,loud
ordre,order
råd,advice
menneske,human
stolt,proud
reddet,saved
umulig,impossible
tidligere,earlier
sjekk,check
lide,suffer
skade,Damage
verdens,of the world
mister,losing
hvilket,which
meter,meters
kastet,threw
pent,pretty
historien,the story
legger,adds
kvelden,the evening
ni,nine
glemt,forgotten
elske,love
beskjed,message
leder,manager
sjefen,the boss
overalt,everywhere
fik, to cuff / slap
tog,train
tingene,things
glemme,forget
vinne,win
hånden,hand
ordne,fix
verdt,worth
føle,feel
lykkelig,happy
svart,black
fest,feast
lukk,close
flyet,the plane
fortsette,continue
skaffe,provide
lot, to let / to live / to have seemed / appeared
stole,trust
ræva,ass
øl,beer
lys,light
dumme,stupid
hund,dog
søt,sweet
plan,plan
fru,Mrs.
lurer,wondering
person,person
film,film
midt, middle
barnet,the child
hey,hey
ære,honor
aften,evening
forhold,relationship
alvorlig,serious
lærer,teacher
sju,seven
reiser,travel
lå,lay
kompis,Buddy
kontakt,contact
halv,half
forelsket,in love
annerledes,different
lege,doctor
spesielt,special
prate,talk
brukte,used
flytte,move
ønsket,wished
sulten,hungry
kontoret,the office
sov, to sleep
mennene,The men
smart,smart
drøm,dream
pistolen,pistols
skål,toast
ene,one
beskytte,protect
brug,use
løs,loose
forstått,understood
øye,eye
trengte,needed
miste,loose
gjor,to act / make / do
snu, to turn
absolutt,absolutely
rolle,role
amerika,America
drep,kill
jaså,yes
satte,sat
danse,dance
frue,Madam
levende,alive
lyver,lying
lyset,the light
vanlig,usual
noensinne,ever
kaste,throw
pen,pretty
filmen,the film
jorden,the earth
hender,hands
opptatt,busy
savner,miss
dessverre,unfortunately
anden,other
kampen,the fight
sprø,crazy
kyss,kiss
interessant,interesting
stoler,chairs
boss, garbage
